,Word,Word_ix,Doc_id,Disease_IOB,Disease_NER,Disease_chem_IOB,Disease_chem_NER,Gene_Protein_IOB,Gene_Protein_NER,Drugs_IOB,Drugs_NER
0,new,0,0,o,o,o,o,o,o,o,o
1,perspectives,1,0,o,o,o,o,o,o,o,o
2,on,2,0,o,o,o,o,o,o,o,o
3,the,3,0,o,o,o,o,o,o,o,o
4,pathogenesis,4,0,o,o,o,o,o,o,o,o
5,of,5,0,o,o,o,o,o,o,o,o
6,rheumatoid,6,0,b,disease,b,chemical,o,o,o,o
7,arthritis,7,0,i,disease,i,chemical,o,o,o,o
8,.,8,0,o,o,o,o,o,o,o,o
9,,9,0,o,o,o,o,o,o,o,o
10,abstract,0,1,o,o,o,o,o,o,o,o
11,in,1,1,o,o,o,o,o,o,o,o
12,the,2,1,o,o,o,o,o,o,o,o
13,pathogenesis,3,1,o,o,o,o,o,o,o,o
14,of,4,1,o,o,o,o,o,o,o,o
15,rheumatoid,5,1,b,disease,b,disease,o,o,o,o
16,arthritis,6,1,i,disease,i,disease,o,o,o,o
17,",",7,1,o,o,o,o,o,o,o,o
18,locally,8,1,o,o,o,o,o,o,o,o
19,produced,9,1,o,o,o,o,o,o,o,o
20,antibodies,10,1,o,o,o,o,b,protein,o,o
21,complex,11,1,o,o,o,o,i,protein,o,o
22,with,12,1,o,o,o,o,o,o,o,o
23,an,13,1,o,o,o,o,o,o,o,o
24,inciting,14,1,o,o,o,o,o,o,b,chemical
25,antigen,15,1,o,o,o,o,o,o,o,o
26,",",16,1,o,o,o,o,o,o,o,o
27,yet,17,1,o,o,o,o,o,o,o,o
28,to,18,1,o,o,o,o,o,o,o,o
29,be,19,1,o,o,o,o,o,o,o,o
30,identified,20,1,o,o,o,o,o,o,o,o
31,",",21,1,o,o,o,o,o,o,o,o
32,within,22,1,o,o,o,o,o,o,o,o
33,the,23,1,o,o,o,o,o,o,o,o
34,joint,24,1,o,o,o,o,o,o,o,o
35,and,25,1,o,o,o,o,o,o,o,o
36,activate,26,1,o,o,o,o,o,o,o,o
37,the,27,1,o,o,o,o,o,o,o,o
38,complement,28,1,o,o,o,o,o,o,o,o
39,system,29,1,o,o,o,o,o,o,o,o
40,",",30,1,o,o,o,o,o,o,o,o
41,resulting,31,1,o,o,o,o,o,o,o,o
42,in,32,1,o,o,o,o,o,o,o,o
43,articular,33,1,b,disease,o,o,o,o,o,o
44,inflammation,34,1,i,disease,o,o,o,o,o,o
45,mediated,35,1,o,o,o,o,o,o,o,o
46,primarily,36,1,o,o,o,o,o,o,o,o
47,by,37,1,o,o,o,o,o,o,o,o
48,polymorphonuclear,38,1,o,o,o,o,b,cell_type,o,o
49,leukocytes,39,1,o,o,o,o,i,cell_type,o,o
50,and,40,1,o,o,o,o,o,o,o,o
51,their,41,1,o,o,o,o,o,o,o,o
52,products,42,1,o,o,o,o,o,o,o,o
53,.,43,1,o,o,o,o,o,o,o,o
54,,44,1,o,o,o,o,o,o,o,o
55,chronic,0,2,b,disease,o,o,b,cell_type,o,o
